query	reference	target	blocks	alignment_path
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000828305.1_ASM82830v1_genomic|JXMR01000001.1_188|score=249.7|cov=1.093	11	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_000973085.1_ASM97308v1_genomic|CP011280.1_660|score=257.9|cov=1.031	12	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_001198735.1_6755_2_17_genomic|CRMC01000016.1_50|score=263.8|cov=1.04	13	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_001201675.1_6753_3_17_genomic|CRKA01000006.1_23|score=263.8|cov=1.04	14	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_001270235.1_ASM127023v1_genomic|LFZF01000018.1_588|score=373.8|cov=1.049	15	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_001336215.1_6649_8_20_genomic|CFCR01000016.1_45|score=263.8|cov=1.04	16	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_001464585.1_Gammaproteobacteria_bacterium_Ga0077554_genomic|LNFF01000032.1_222|score=360.7|cov=1.009	17	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_001576205.1_ASM157620v1_genomic|LOPD01000038.1_37|score=385.5|cov=1.04	18	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_001672855.1_ASM167285v1_genomic|LZKM01000091.1_40|score=261.7|cov=2.729	19	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_001869765.1_ASM186976v1_genomic|MLPD01000016.1_5|score=233.6|cov=1.058	20	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002044645.1_ASM204464v1_genomic|MYXM01000003.1_84|score=385.4|cov=1.04	21	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002070905.1_ASM207090v1_genomic|MWEF01000005.1_6|score=209.6|cov=3.782	22	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002098335.1_ASM209833v1_genomic|MWGN01000084.1_279|score=375.1|cov=1.018	23	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002201815.1_ASM220181v1_genomic|CP021896.1_2391|score=382.3|cov=1.04	24	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002220885.1_ASM222088v1_genomic|NHNF01000001.1_353|score=260.2|cov=1.009	25	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002247505.1_ASM224750v1_genomic|NQBI01000145.1_6|score=386.0|cov=1.04	26	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002291925.1_ASM229192v1_genomic|DBAY01000030.1_60|score=280.9|cov=0.996	27	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002326875.1_ASM232687v1_genomic|NTET01000018.1_86|score=385.5|cov=1.04	28	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002342325.1_ASM234232v1_genomic|DDPT01000036.1_20|score=279.4|cov=1.0	29	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002464245.1_ASM246424v1_genomic|NTPF01000002.1_179|score=386.0|cov=1.04	30	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002703345.1_ASM270334v1_genomic|NZTM01000047.1_23|score=270.9|cov=2.342	31	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002732975.1_ASM273297v1_genomic|NVTP01000007.1_27|score=202.4|cov=0.956	32	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
lolD.aln	GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04	GCA_002753015.1_ASM275301v1_genomic|CP024504.1_3028|score=383.3|cov=1.04	33	/mnt/f/OneDrive/文档（科研）/脚本/Download/17-Orthologous-genes/1-HMM/output/LolD_pipeline/axt/lolD.aln.ref_GCA_000351625.1_Esch_coli_KTE66_V1_genomic|KB732762.1_1373|score=384.5|cov=1.04.axt
